studytime,Score
41,69
70,37
48,74
27,30
48,51
67,48
45,68
61,28
75,34
53,48
21,30
33,30
72,69
58,74
41,48
47,55
58,54
40,38
53,60
21,58
51,50
73,63
69,54
70,73
58,71
48,41
31,55
70,27
55,66
51,67
71,56
22,75
23,51
52,60
30,39
52,57
53,49
25,45
20,20
57,43
66,27
28,73
63,61
64,63
44,66
36,57
52,50
52,63
61,20
44,65
41,75
77,47
47,54
66,24
55,55
24,53
52,20
77,59
65,67
44,76
58,73
71,79
62,46
77,25
45,65
52,27
60,40
53,55
74,21
26,56
21,68
71,75
51,58
27,64
79,62
33,30
23,28
48,34
35,29
49,52
22,40
67,53
39,77
52,53
78,30
38,37
60,76
78,68
54,28
50,23
77,78
52,25
69,51
66,69
39,54
61,37
40,74
76,48
60,34
76,64
66,70
70,23
76,38
74,67
24,29
29,35
20,37
46,26
41,72
79,69
30,69
41,34
74,68
53,78
75,23
58,41
57,79
63,55
59,76
53,55
51,55
61,59
27,52
25,45
26,43
43,28
42,49
62,41
59,30
51,73
57,35
58,52
76,72
43,67
48,53
56,36
22,70
30,42
40,72
20,46
36,61
50,75
23,22
34,65
64,77
79,39
73,45
77,47
68,58
71,37
74,32
25,21
69,23
30,37
63,36
66,71
47,58
53,47
28,56
24,70
59,43
52,44
67,65
53,33
27,30
53,47
34,24
33,46
63,56
41,76
56,56
32,47
78,46
73,44
74,74
46,41
38,61
57,48
78,23
55,42
32,73
61,74
55,29
45,51
57,79
21,29
64,79
61,31
63,35
75,44
75,74
20,33
35,43
48,64
60,69
26,38
69,60
70,57
52,49
46,51
40,53
72,64
58,62
21,64
36,76
77,69
72,24
45,71
39,74
50,32
20,22
62,73
67,57
41,71
53,71
21,28
45,32
58,59
78,60
32,59
68,43
38,40
33,52
33,32
44,46
64,31
46,20
39,39
59,23
54,76
35,60
57,32
58,62
52,43
56,69
54,64
71,44
66,50
21,38
52,57
50,20
57,22
27,77
68,21
70,75
70,52
78,72
52,69
63,51
61,37
25,59
21,32
53,60
74,51
71,34
50,44
38,28
69,50
37,35
38,36
51,50
27,64
41,53
38,65
66,46
64,23
47,48
29,61
24,37
33,30
43,27
51,69
71,73
79,46
57,46
20,42
38,77
51,25
21,27
40,74
34,42
61,26
24,69
74,68
45,22
39,47
47,43
78,52
76,27
48,74
28,22
75,29
65,38
32,56
66,25
69,70
31,48
28,29
30,64
43,56
44,49
45,38
38,66
38,76
25,71
67,35
62,27
66,39
41,54
71,68
73,33
29,49
62,45
33,59
38,32
43,63
65,66
51,46
72,20
53,65
74,72
34,49
77,24
67,48
60,76
69,26
28,51
21,21
42,68
22,69
42,35
21,58
28,76
71,57
27,75
68,51
43,45
33,57
68,55
20,22
62,61
59,30
23,24
77,25
63,70
73,25
63,60
30,35
54,75
73,24
53,47
31,73
79,36
22,46
30,72
47,59
25,42
